========================================================================================================================
DARWINEX RADAR - SYMBOL TRACKER
========================================================================================================================
📁 Data Source: /home/typhoon/git/MarketWizardry.org/var-explorer
📊 Date Range: 2024.12.30 to 2025.10.03
📈 Total Tracking Period: 157 trading days

========================================================================================================================
📋 SUMMARY STATISTICS
========================================================================================================================
Symbols on 2024.12.30: 832
Symbols on 2025.10.03: 808
Net Change: -24 symbols (-2.9%)
Total New Symbols Added: 12
Total Symbols Delisted (Fully Removed): 36
Total Close-Only Changes: 26
Total Spec Changes: 3291

========================================================================================================================
🆕 NEW SYMBOLS LISTED
========================================================================================================================

📅 2025.07.23 - 1 new symbol(s):
------------------------------------------------------------------------------------------------------------------------
   BRSL      

📅 2025.06.17 - 1 new symbol(s):
------------------------------------------------------------------------------------------------------------------------
   BX        

📅 2025.05.03 - 1 new symbol(s):
------------------------------------------------------------------------------------------------------------------------
   SNA       

📅 2025.03.20 - 8 new symbol(s):
------------------------------------------------------------------------------------------------------------------------
   CHGG        COTY        GT          LAZR        LUMN        MODG        SGI         TDOC      

📅 2025.01.21 - 1 new symbol(s):
------------------------------------------------------------------------------------------------------------------------
   XYZ       

========================================================================================================================
⚙️  SPECIFICATION CHANGES (Trade Mode / Swap Rates)
   AVTR       SwapLong: -6.6→-6.2
   AVY        SwapLong: -6.6→-6.2
   AWI        SwapLong: -6.6→-6.2
   AWK        SwapLong: -6.6→-6.2
   AXON       SwapLong: -6.6→-6.2
   AXP        SwapLong: -6.6→-6.2
   AXTA       SwapLong: -6.6→-6.2
   AYI        SwapLong: -6.6→-6.2
   AZO        SwapLong: -6.6→-6.2
   AZTA       SwapLong: -6.6→-6.2
   BA         SwapLong: -6.6→-6.2
   BAC        SwapLong: -6.6→-6.2
   BAH        SwapLong: -6.6→-6.2
   BALL       SwapLong: -6.6→-6.2
   BAX        SwapLong: -6.6→-6.2
   BBY        SwapLong: -6.6→-6.2
   BC         SwapLong: -6.6→-6.2
   BDX        SwapLong: -6.6→-6.2
   BEN        SwapLong: -6.6→-6.2
   BFAM       SwapLong: -6.6→-6.2
   BIIB       SwapLong: -6.6→-6.2
   BILL       SwapLong: -6.6→-6.2
   BIO        SwapLong: -6.6→-6.2
   BJ         SwapLong: -6.6→-6.2
   BK         SwapLong: -6.6→-6.2
   BKNG       SwapLong: -6.6→-6.2
   BKR        SwapLong: -6.6→-6.2
   BL         SwapLong: -6.6→-6.2
   BLD        SwapLong: -6.6→-6.2
   BLDR       SwapLong: -6.6→-6.2
   BLK        SwapLong: -6.6→-6.2
   BMRN       SwapLong: -6.6→-6.2
   BMY        SwapLong: -6.6→-6.2
   BPMC       SwapLong: -6.6→-6.2
   BR         SwapLong: -6.6→-6.2
   BRKR       SwapLong: -6.6→-6.2
   BRKb       SwapLong: -6.6→-6.2
   BRO        SwapLong: -6.6→-6.2
   BSX        SwapLong: -6.6→-6.2
   BURL       SwapLong: -6.6→-6.2
   BWA        SwapLong: -6.6→-6.2
   BX         SwapLong: -6.6→-6.2
   BYD        SwapLong: -6.6→-6.2
   C          SwapLong: -6.6→-6.2
   CABO       SwapLong: -6.6→-6.2
   CACC       SwapLong: -6.6→-6.2
   CACI       SwapLong: -6.6→-6.2
   CAG        SwapLong: -6.6→-6.2
   CAH        SwapLong: -6.6→-6.2
   CAR        SwapLong: -6.6→-6.2
   CARR       SwapLong: -6.6→-6.2
   CASY       SwapLong: -6.6→-6.2
   CAT        SwapLong: -6.6→-6.2
   CB         SwapLong: -6.6→-6.2
   CBRE       SwapLong: -6.6→-6.2
   CC         SwapLong: -6.6→-6.2
   CCI        SwapLong: -6.6→-6.2
   CCK        SwapLong: -6.6→-6.2
   CCL        SwapLong: -6.6→-6.2
   CDNS       SwapLong: -6.6→-6.2
   CDW        SwapLong: -6.6→-6.2
   CE         SwapLong: -6.6→-6.2
   CF         SwapLong: -6.6→-6.2
   CFG        SwapLong: -6.6→-6.2
   CFR        SwapLong: -6.6→-6.2
   CG         SwapLong: -6.6→-6.2
   CGNX       SwapLong: -6.6→-6.2
   CHD        SwapLong: -6.6→-6.2
   CHDN       SwapLong: -6.6→-6.2
   CHE        SwapLong: -6.6→-6.2
   CHGG       SwapLong: -6.6→-6.2
   CHRW       SwapLong: -6.6→-6.2
   CHTR       SwapLong: -6.6→-6.2
   CHWY       SwapLong: -6.6→-6.2
   CHX        SwapLong: -6.6→-6.2
   CI         SwapLong: -6.6→-6.2
   CIEN       SwapLong: -6.6→-6.2
   CINF       SwapLong: -6.6→-6.2
   CL         SwapLong: -6.6→-6.2
   CLF        SwapLong: -6.6→-6.2
   CLX        SwapLong: -6.6→-6.2
   CMA        SwapLong: -6.6→-6.2
   CMCSA      SwapLong: -6.6→-6.2
   CME        SwapLong: -6.6→-6.2
   CMG        SwapLong: -6.6→-6.2
   CMI        SwapLong: -6.6→-6.2
   CMS        SwapLong: -6.6→-6.2
   CNC        SwapLong: -6.6→-6.2
   CNP        SwapLong: -6.6→-6.2
   COF        SwapLong: -6.6→-6.2
   COHR       SwapLong: -6.6→-6.2
   COIN       SwapLong: -6.6→-6.2
   COLM       SwapLong: -6.6→-6.2
   COO        SwapLong: -6.6→-6.2
   COP        SwapLong: -6.6→-6.2
   COR        SwapLong: -6.6→-6.2
   COST       SwapLong: -6.6→-6.2
   COTY       SwapLong: -6.6→-6.2
   CPAY       SwapLong: -6.6→-6.2
   CPRT       SwapLong: -6.6→-6.2
   CRL        SwapLong: -6.6→-6.2
   CRM        SwapLong: -6.6→-6.2
   CROX       SwapLong: -6.6→-6.2
   CRWD       SwapLong: -6.6→-6.2
   CSCO       SwapLong: -6.6→-6.2
   CSGP       SwapLong: -6.6→-6.2
   CSL        SwapLong: -6.6→-6.2
   CSX        SwapLong: -6.6→-6.2
   CTAS       SwapLong: -6.6→-6.2
   CTLT       SwapLong: -6.6→-6.2
   CTSH       SwapLong: -6.6→-6.2
   CTVA       SwapLong: -6.6→-6.2
   CVNA       SwapLong: -6.6→-6.2
   CVS        SwapLong: -6.6→-6.2
   CVX        SwapLong: -6.6→-6.2
   D          SwapLong: -6.6→-6.2
   DAL        SwapLong: -6.6→-6.2
   DAR        SwapLong: -6.6→-6.2
   DAY        SwapLong: -6.6→-6.2
   DBX        SwapLong: -6.6→-6.2
   DD         SwapLong: -6.6→-6.2
   DDOG       SwapLong: -6.6→-6.2
   DE         SwapLong: -6.6→-6.2
   DECK       SwapLong: -6.6→-6.2
   DELL       SwapLong: -6.6→-6.2
   DG         SwapLong: -6.6→-6.2
   DGRO       SwapLong: -6.6→-6.2
   DGX        SwapLong: -6.6→-6.2
   DHI        SwapLong: -6.6→-6.2
   DHR        SwapLong: -6.6→-6.2
   DIA        SwapLong: -6.6→-6.2
   DIS        SwapLong: -6.6→-6.2
   DKS        SwapLong: -6.6→-6.2
   DLB        SwapLong: -6.6→-6.2
   DLTR       SwapLong: -6.6→-6.2
   DNLI       SwapLong: -6.6→-6.2
   DOCU       SwapLong: -6.6→-6.2
   DOV        SwapLong: -6.6→-6.2
   DOW        SwapLong: -6.6→-6.2
   DOX        SwapLong: -6.6→-6.2
   DPZ        SwapLong: -6.6→-6.2
   DRI        SwapLong: -6.6→-6.2
   DT         SwapLong: -6.6→-6.2
   DTE        SwapLong: -6.6→-6.2
   DUK        SwapLong: -6.6→-6.2
   DVA        SwapLong: -6.6→-6.2
   DVN        SwapLong: -6.6→-6.2
   DVY        SwapLong: -6.6→-6.2
   DXC        SwapLong: -6.6→-6.2
   DXCM       SwapLong: -6.6→-6.2
   EA         SwapLong: -6.6→-6.2
   EBAY       SwapLong: -6.6→-6.2
   ECL        SwapLong: -6.6→-6.2
   EEFT       SwapLong: -6.6→-6.2
   EEM        SwapLong: -6.6→-6.2
   EFA        SwapLong: -6.6→-6.2
   EFAV       SwapLong: -6.6→-6.2
   EFG        SwapLong: -6.6→-6.2
   EFV        SwapLong: -6.6→-6.2
   EFX        SwapLong: -6.6→-6.2
   EHC        SwapLong: -6.6→-6.2
   EIX        SwapLong: -6.6→-6.2
   EL         SwapLong: -6.6→-6.2
   ELAN       SwapLong: -6.6→-6.2
   ELV        SwapLong: -6.6→-6.2
   EMB        SwapLong: -6.6→-6.2
   EME        SwapLong: -6.6→-6.2
   EMN        SwapLong: -6.6→-6.2
   EMR        SwapLong: -6.6→-6.2
   ENOV       SwapLong: -6.6→-6.2
   ENPH       SwapLong: -6.6→-6.2
   ENTG       SwapLong: -6.6→-6.2
   EOG        SwapLong: -6.6→-6.2
   EPAM       SwapLong: -6.6→-6.2
   EQH        SwapLong: -6.6→-6.2
   EQT        SwapLong: -6.6→-6.2
   ES         SwapLong: -6.6→-6.2
   ESGU       SwapLong: -6.6→-6.2
   ESI        SwapLong: -6.6→-6.2
   ESNT       SwapLong: -6.6→-6.2
   ESTC       SwapLong: -6.6→-6.2
   ETN        SwapLong: -6.6→-6.2
   ETR        SwapLong: -6.6→-6.2
   ETSY       SwapLong: -6.6→-6.2
   EVR        SwapLong: -6.6→-6.2
   EVRG       SwapLong: -6.6→-6.2
   EW         SwapLong: -6.6→-6.2
   EWBC       SwapLong: -6.6→-6.2
   EWJ        SwapLong: -6.6→-6.2
   EWT        SwapLong: -6.6→-6.2
   EWY        SwapLong: -6.6→-6.2
   EWZ        SwapLong: -6.6→-6.2
   EXC        SwapLong: -6.6→-6.2
   EXEL       SwapLong: -6.6→-6.2
   EXP        SwapLong: -6.6→-6.2
   EXPD       SwapLong: -6.6→-6.2
   EXPE       SwapLong: -6.6→-6.2
   EZU        SwapLong: -6.6→-6.2
   F          SwapLong: -6.6→-6.2
   FAF        SwapLong: -6.6→-6.2
   FANG       SwapLong: -6.6→-6.2
   FAST       SwapLong: -6.6→-6.2
   FBIN       SwapLong: -6.6→-6.2
   FCX        SwapLong: -6.6→-6.2
   FDN        SwapLong: -6.6→-6.2
   FDS        SwapLong: -6.6→-6.2
   FDX        SwapLong: -6.6→-6.2
   FE         SwapLong: -6.6→-6.2
   FFIV       SwapLong: -6.6→-6.2
   FHN        SwapLong: -6.6→-6.2
   FI         SwapLong: -6.6→-6.2
   FICO       SwapLong: -6.6→-6.2
   FIS        SwapLong: -6.6→-6.2
   FITB       SwapLong: -6.6→-6.2
   FIVE       SwapLong: -6.6→-6.2
   FIVN       SwapLong: -6.6→-6.2
   FLEX       SwapLong: -6.6→-6.2
   FLS        SwapLong: -6.6→-6.2
   FMC        SwapLong: -6.6→-6.2
   FND        SwapLong: -6.6→-6.2
   FNF        SwapLong: -6.6→-6.2
   FOX        SwapLong: -6.6→-6.2
   FOXA       SwapLong: -6.6→-6.2
   FOXF       SwapLong: -6.6→-6.2
   FRPT       SwapLong: -6.6→-6.2
   FSLR       SwapLong: -6.6→-6.2
   FTEC       SwapLong: -6.6→-6.2
   FTNT       SwapLong: -6.6→-6.2
   FTV        SwapLong: -6.6→-6.2
   FVD        SwapLong: -6.6→-6.2
   G          SwapLong: -6.6→-6.2
   GAP        SwapLong: -6.6→-6.2
   GD         SwapLong: -6.6→-6.2
   GDDY       SwapLong: -6.6→-6.2
   GDX        SwapLong: -6.6→-6.2
   GDXJ       SwapLong: -6.6→-6.2
   GE         SwapLong: -6.6→-6.2
   GEN        SwapLong: -6.6→-6.2
   GGG        SwapLong: -6.6→-6.2
   GH         SwapLong: -6.6→-6.2
   GILD       SwapLong: -6.6→-6.2
   GIS        SwapLong: -6.6→-6.2
   GL         SwapLong: -6.6→-6.2
   GLD        SwapLong: -6.6→-6.2
   GLW        SwapLong: -6.6→-6.2
   GM         SwapLong: -6.6→-6.2
   GMED       SwapLong: -6.6→-6.2
   GNRC       SwapLong: -6.6→-6.2
   GNTX       SwapLong: -6.6→-6.2
   GOOG       SwapLong: -6.6→-6.2
   GOOGL      SwapLong: -6.6→-6.2
   GPC        SwapLong: -6.6→-6.2
   GPK        SwapLong: -6.6→-6.2
   GPN        SwapLong: -6.6→-6.2
   GS         SwapLong: -6.6→-6.2
   GSLC       SwapLong: -6.6→-6.2
   GT         SwapLong: -6.6→-6.2
   GTLS       SwapLong: -6.6→-6.2
   GWRE       SwapLong: -6.6→-6.2
   GWW        SwapLong: -6.6→-6.2
   H          SwapLong: -6.6→-6.2
   HAL        SwapLong: -6.6→-6.2
   HALO       SwapLong: -6.6→-6.2
   HAS        SwapLong: -6.6→-6.2
   HBAN       SwapLong: -6.6→-6.2
   HCA        SwapLong: -6.6→-6.2
   HD         SwapLong: -6.6→-6.2
   HDV        SwapLong: -6.6→-6.2
   HEI        SwapLong: -6.6→-6.2
   HELE       SwapLong: -6.6→-6.2
   HES        SwapLong: -6.6→-6.2
   HIG        SwapLong: -6.6→-6.2
   HII        SwapLong: -6.6→-6.2
   HLT        SwapLong: -6.6→-6.2
   HOG        SwapLong: -6.6→-6.2
   HOLX       SwapLong: -6.6→-6.2
   HON        SwapLong: -6.6→-6.2
   HPE        SwapLong: -6.6→-6.2
   HPQ        SwapLong: -6.6→-6.2
   HQY        SwapLong: -6.6→-6.2
   HSIC       SwapLong: -6.6→-6.2
   HUBB       SwapLong: -6.6→-6.2
   HUBS       SwapLong: -6.6→-6.2
   HUM        SwapLong: -6.6→-6.2
   HUN        SwapLong: -6.6→-6.2
   HWM        SwapLong: -6.6→-6.2
   HXL        SwapLong: -6.6→-6.2
   IBB        SwapLong: -6.6→-6.2
   IBKR       SwapLong: -6.6→-6.2
   IBM        SwapLong: -6.6→-6.2
   ICE        SwapLong: -6.6→-6.2
   ICLN       SwapLong: -6.6→-6.2
   IDXX       SwapLong: -6.6→-6.2
   IEX        SwapLong: -6.6→-6.2
   IFF        SwapLong: -6.6→-6.2
   IGV        SwapLong: -6.6→-6.2
   IHI        SwapLong: -6.6→-6.2
   IJH        SwapLong: -6.6→-6.2
   IJR        SwapLong: -6.6→-6.2
   IJS        SwapLong: -6.6→-6.2
   ILMN       SwapLong: -6.6→-6.2
   INCY       SwapLong: -6.6→-6.2
   INDA       SwapLong: -6.6→-6.2
   INGR       SwapLong: -6.6→-6.2
   INSP       SwapLong: -6.6→-6.2
   INTC       SwapLong: -6.6→-6.2
   INTU       SwapLong: -6.6→-6.2
   IONS       SwapLong: -6.6→-6.2
   IP         SwapLong: -6.6→-6.2
   IPG        SwapLong: -6.6→-6.2
   IPGP       SwapLong: -6.6→-6.2
   IQV        SwapLong: -6.6→-6.2
   IR         SwapLong: -6.6→-6.2
   IRDM       SwapLong: -6.6→-6.2
   ISRG       SwapLong: -6.6→-6.2
   IT         SwapLong: -6.6→-6.2
   ITOT       SwapLong: -6.6→-6.2
   ITT        SwapLong: -6.6→-6.2
   ITW        SwapLong: -6.6→-6.2
   IUSG       SwapLong: -6.6→-6.2
   IUSV       SwapLong: -6.6→-6.2
   IVE        SwapLong: -6.6→-6.2
   IVW        SwapLong: -6.6→-6.2
   IVZ        SwapLong: -6.6→-6.2
   IWB        SwapLong: -6.6→-6.2
   IWD        SwapLong: -6.6→-6.2
   IWF        SwapLong: -6.6→-6.2
   IWM        SwapLong: -6.6→-6.2
   IWN        SwapLong: -6.6→-6.2
   IWO        SwapLong: -6.6→-6.2
   IWS        SwapLong: -6.6→-6.2
   IYR        SwapLong: -6.6→-6.2
   IYW        SwapLong: -6.6→-6.2
   J          SwapLong: -6.6→-6.2
   JBHT       SwapLong: -6.6→-6.2
   JBL        SwapLong: -6.6→-6.2
   JCI        SwapLong: -6.6→-6.2
   JEF        SwapLong: -6.6→-6.2
   JKHY       SwapLong: -6.6→-6.2
   JLL        SwapLong: -6.6→-6.2
   JNJ        SwapLong: -6.6→-6.2
   JPM        SwapLong: -6.6→-6.2
   K          SwapLong: -6.6→-6.2
   KBR        SwapLong: -6.6→-6.2
   KDP        SwapLong: -6.6→-6.2
   KEY        SwapLong: -6.6→-6.2
   KEYS       SwapLong: -6.6→-6.2
   KHC        SwapLong: -6.6→-6.2
   KKR        SwapLong: -6.6→-6.2
   KLAC       SwapLong: -6.6→-6.2
   KMB        SwapLong: -6.6→-6.2
   KMI        SwapLong: -6.6→-6.2
   KMX        SwapLong: -6.6→-6.2
   KNX        SwapLong: -6.6→-6.2
   KO         SwapLong: -6.6→-6.2
   KR         SwapLong: -6.6→-6.2
   KRE        SwapLong: -6.6→-6.2
   KSS        SwapLong: -6.6→-6.2
   L          SwapLong: -6.6→-6.2
   LAD        SwapLong: -6.6→-6.2
   LAZR       SwapLong: -6.6→-6.2
   LDOS       SwapLong: -6.6→-6.2
   LEA        SwapLong: -6.6→-6.2
   LEG        SwapLong: -6.6→-6.2
   LEN        SwapLong: -6.6→-6.2
   LEVI       SwapLong: -6.6→-6.2
   LH         SwapLong: -6.6→-6.2
   LHX        SwapLong: -6.6→-6.2
   LII        SwapLong: -6.6→-6.2
   LITE       SwapLong: -6.6→-6.2
   LKQ        SwapLong: -6.6→-6.2
   LLY        SwapLong: -6.6→-6.2
   LMT        SwapLong: -6.6→-6.2
   LNC        SwapLong: -6.6→-6.2
   LNT        SwapLong: -6.6→-6.2
   LNW        SwapLong: -6.6→-6.2
   LOW        SwapLong: -6.6→-6.2
   LPLA       SwapLong: -6.6→-6.2
   LPX        SwapLong: -6.6→-6.2
   LRCX       SwapLong: -6.6→-6.2
   LSCC       SwapLong: -6.6→-6.2
   LSTR       SwapLong: -6.6→-6.2
   LUV        SwapLong: -6.6→-6.2
   LVS        SwapLong: -6.6→-6.2
   LW         SwapLong: -6.6→-6.2
   LYB        SwapLong: -6.6→-6.2
   LYFT       SwapLong: -6.6→-6.2
   LYV        SwapLong: -6.6→-6.2
   M          SwapLong: -6.6→-6.2
   MA         SwapLong: -6.6→-6.2
   MAN        SwapLong: -6.6→-6.2
   MANH       SwapLong: -6.6→-6.2
   MAR        SwapLong: -6.6→-6.2
   MAS        SwapLong: -6.6→-6.2
   MASI       SwapLong: -6.6→-6.2
   MAT        SwapLong: -6.6→-6.2
   MCD        SwapLong: -6.6→-6.2
   MCHI       SwapLong: -6.6→-6.2
   MCHP       SwapLong: -6.6→-6.2
   MCK        SwapLong: -6.6→-6.2
   MCO        SwapLong: -6.6→-6.2
   MDB        SwapLong: -6.6→-6.2
   MDLZ       SwapLong: -6.6→-6.2
   MDT        SwapLong: -6.6→-6.2
   MDY        SwapLong: -6.6→-6.2
   MEDP       SwapLong: -6.6→-6.2
   MET        SwapLong: -6.6→-6.2
   META       SwapLong: -6.6→-6.2
   MGM        SwapLong: -6.6→-6.2
   MHK        SwapLong: -6.6→-6.2
   MIDD       SwapLong: -6.6→-6.2
   MKL        SwapLong: -6.6→-6.2
   MKSI       SwapLong: -6.6→-6.2
   MKTX       SwapLong: -6.6→-6.2
   MLM        SwapLong: -6.6→-6.2
   MMC        SwapLong: -6.6→-6.2
   MMM        SwapLong: -6.6→-6.2
   MNST       SwapLong: -6.6→-6.2
   MO         SwapLong: -6.6→-6.2
   MODG       SwapLong: -6.6→-6.2
   MOH        SwapLong: -6.6→-6.2
   MOS        SwapLong: -6.6→-6.2
   MPC        SwapLong: -6.6→-6.2
   MPWR       SwapLong: -6.6→-6.2
   MRK        SwapLong: -6.6→-6.2
   MRNA       SwapLong: -6.6→-6.2
   MRVL       SwapLong: -6.6→-6.2
   MS         SwapLong: -6.6→-6.2
   MSCI       SwapLong: -6.6→-6.2
   MSFT       SwapLong: -6.6→-6.2
   MSI        SwapLong: -6.6→-6.2
   MSM        SwapLong: -6.6→-6.2
   MSTR       SwapLong: -6.6→-6.2
   MTB        SwapLong: -6.6→-6.2
   MTD        SwapLong: -6.6→-6.2
   MTN        SwapLong: -6.6→-6.2
   MTUM       SwapLong: -6.6→-6.2
   MTZ        SwapLong: -6.6→-6.2
   MU         SwapLong: -6.6→-6.2
   NBIX       SwapLong: -6.6→-6.2
   NCLH       SwapLong: -6.6→-6.2
   NDAQ       SwapLong: -6.6→-6.2
   NDSN       SwapLong: -6.6→-6.2
   NEE        SwapLong: -6.6→-6.2
   NEM        SwapLong: -6.6→-6.2
   NET        SwapLong: -6.6→-6.2
   NFLX       SwapLong: -6.6→-6.2
   NI         SwapLong: -6.6→-6.2
   NKE        SwapLong: -6.6→-6.2
   NOC        SwapLong: -6.6→-6.2
   NOV        SwapLong: -6.6→-6.2
   NOW        SwapLong: -6.6→-6.2
   NRG        SwapLong: -6.6→-6.2
   NSC        SwapLong: -6.6→-6.2
   NTAP       SwapLong: -6.6→-6.2
   NTNX       SwapLong: -6.6→-6.2
   NTRS       SwapLong: -6.6→-6.2
   NUE        SwapLong: -6.6→-6.2
   NVDA       SwapLong: -6.6→-6.2
   NVST       SwapLong: -6.6→-6.2
   NWL        SwapLong: -6.6→-6.2
   NWSA       SwapLong: -6.6→-6.2
   NXST       SwapLong: -6.6→-6.2
   NYT        SwapLong: -6.6→-6.2
   OC         SwapLong: -6.6→-6.2
   ODFL       SwapLong: -6.6→-6.2
   OEF        SwapLong: -6.6→-6.2
   OGE        SwapLong: -6.6→-6.2
   OKE        SwapLong: -6.6→-6.2
   OKTA       SwapLong: -6.6→-6.2
   OLED       SwapLong: -6.6→-6.2
   OLLI       SwapLong: -6.6→-6.2
   OLN        SwapLong: -6.6→-6.2
   OMC        SwapLong: -6.6→-6.2
   OMCL       SwapLong: -6.6→-6.2
   OMF        SwapLong: -6.6→-6.2
   ON         SwapLong: -6.6→-6.2
   ORCL       SwapLong: -6.6→-6.2
   ORI        SwapLong: -6.6→-6.2
   ORLY       SwapLong: -6.6→-6.2
   OSK        SwapLong: -6.6→-6.2
   OTIS       SwapLong: -6.6→-6.2
   OXY        SwapLong: -6.6→-6.2
   OZK        SwapLong: -6.6→-6.2
   PANW       SwapLong: -6.6→-6.2
   PARA       SwapLong: -6.6→-6.2
   PAYC       SwapLong: -6.6→-6.2
   PAYX       SwapLong: -6.6→-6.2
   PCAR       SwapLong: -6.6→-6.2
   PCTY       SwapLong: -6.6→-6.2
   PEG        SwapLong: -6.6→-6.2
   PEGA       SwapLong: -6.6→-6.2
   PEN        SwapLong: -6.6→-6.2
   PENN       SwapLong: -6.6→-6.2
   PEP        SwapLong: -6.6→-6.2
   PFE        SwapLong: -6.6→-6.2
   PFF        SwapLong: -6.6→-6.2
   PFG        SwapLong: -6.6→-6.2
   PFGC       SwapLong: -6.6→-6.2
   PG         SwapLong: -6.6→-6.2
   PGNY       SwapLong: -6.6→-6.2
   PGR        SwapLong: -6.6→-6.2
   PH         SwapLong: -6.6→-6.2
   PHM        SwapLong: -6.6→-6.2
   PII        SwapLong: -6.6→-6.2
   PINS       SwapLong: -6.6→-6.2
   PKG        SwapLong: -6.6→-6.2
   PLD        SwapLong: -6.6→-6.2
   PLNT       SwapLong: -6.6→-6.2
   PM         SwapLong: -6.6→-6.2
   PNC        SwapLong: -6.6→-6.2
   PNFP       SwapLong: -6.6→-6.2
   PNW        SwapLong: -6.6→-6.2
   PODD       SwapLong: -6.6→-6.2
   POOL       SwapLong: -6.6→-6.2
   POST       SwapLong: -6.6→-6.2
   PPG        SwapLong: -6.6→-6.2
   PPL        SwapLong: -6.6→-6.2
   PRU        SwapLong: -6.6→-6.2
   PSA        SwapLong: -6.6→-6.2
   PSTG       SwapLong: -6.6→-6.2
   PTC        SwapLong: -6.6→-6.2
   PVH        SwapLong: -6.6→-6.2
   PWR        SwapLong: -6.6→-6.2
   PYPL       SwapLong: -6.6→-6.2
   QCOM       SwapLong: -6.6→-6.2
   QQQ        SwapLong: -6.6→-6.2
